genres,release_year,playtime_forever
Action,2012,1022607265
Indie,2006,451424377
Simulation,2006,450084497
Action,2013,398135192
Action,2011,303959634
Indie,2011,227370590
RPG,2011,224104436
Adventure,2011,221512635
Indie,2013,175790471
Action,2015,170398770
Adventure,2015,160302964
Action,2009,154152980
RPG,2015,148048874
Free to Play,2013,147211746
Action,2010,145410884
RPG,2012,142996709
Indie,2015,135898359
Massively Multiplayer,2013,134942203
Action,2014,133394668
Adventure,2013,132759286
Action,2004,130469301
Indie,2017,127235672
Action,2017,126305370
RPG,2013,126043012
Early Access,2013,120366296
Strategy,2013,109625207
Simulation,2013,107013937
Free to Play,2015,102958252
Free to Play,2012,99555995
RPG,2010,92441920
Adventure,2017,92259358
Simulation,2015,90977748
Indie,2012,90793389
Indie,2016,87625708
Massively Multiplayer,2012,85730583
Free to Play,2017,85619205
Indie,2014,80178320
Casual,2015,80162343
Strategy,2015,78261062
Action,2016,77138152
RPG,2017,66649532
Strategy,2012,65224490
Massively Multiplayer,2017,62573381
RPG,2014,57459715
Adventure,2016,53870680
Casual,2017,51639819
Strategy,2010,49398851
Strategy,2011,47829666
RPG,2016,47757214
Adventure,2012,43642279
Casual,2016,42815731
Adventure,2014,42174924
Simulation,2010,41830540
Free to Play,2011,40935455
Strategy,2014,40221542
Massively Multiplayer,2015,38029203
Simulation,2016,34838643
Free to Play,2014,34175908
Massively Multiplayer,2011,32051603
Simulation,2014,31131724
Simulation,2012,28069409
Action,2008,27890827
Simulation,2017,24724239
Strategy,2016,24354443
Free to Play,2016,23311931
Massively Multiplayer,2016,19858275
RPG,2009,19301841
Massively Multiplayer,2014,19078954
Action,2000,18553775
Casual,2014,17992123
Adventure,2010,15651635
Strategy,2009,14163416
Early Access,2015,13688742
Casual,2012,13134385
Simulation,2009,12242668
Action,2007,11364144
Early Access,2014,10019460
Action,2003,9906989
Casual,2013,9282823
Free to Play,2010,8059497
Indie,2010,7587035
Massively Multiplayer,2010,7515934
RPG,2008,7513359
Early Access,2016,7277907
Action,2006,6937351
Simulation,2011,6694631
Action,2005,6015794
Casual,2011,5944146
Sports,2013,5938656
Strategy,2017,5929372
Strategy,2003,5888220
RPG,2003,5873429
Free to Play,2003,5701005
Massively Multiplayer,2003,5701005
Sports,2016,4738980
Sports,2015,4291655
Sports,2014,4210524
Strategy,2006,4066960
Racing,2016,3649028
Indie,2008,3549271
Casual,2010,3470358
Racing,2013,3379461
RPG,0,3350971
Casual,0,3139545
Adventure,0,3112603
Free to Play,0,2981947
Massively Multiplayer,0,2940443
Action,1998,2809535
Indie,2009,2745569
Action,1999,2721215
Utilities,2014,2711994
Racing,2014,2700330
Free to Play,2006,2595634
Strategy,2008,2534074
Free to Play,2009,2384072
Racing,2009,2243028
Adventure,2003,2227845
Indie,2003,2160287
Massively Multiplayer,2009,2062319
Sports,2010,2000621
Adventure,2008,1985064
Web Publishing,2012,1947406
Design &amp; Illustration,2012,1947406
Racing,2015,1922920
Racing,2008,1458120
Simulation,2007,1259077
Action,2001,1255120
Indie,2007,1239292
RPG,2007,1185074
Racing,0,1039549
Racing,2011,1038169
Sports,2012,948031
Sports,2011,928231
RPG,2005,914805
Simulation,2008,896980
Casual,2009,798807
Racing,2010,781559
Strategy,2007,741246
Action,2002,725264
Adventure,2009,710915
Casual,1999,637256
Indie,1999,635875
Free to Play,1999,635875
Strategy,2004,581852
Utilities,2015,579388
Casual,2007,571778
Racing,2007,536280
Video Production,2014,495543
Audio Production,2014,466211
Indie,0,407022
Software Training,2014,400789
Design &amp; Illustration,2015,384786
Strategy,2001,376659
Racing,2012,371137
Casual,2008,351224
Web Publishing,2015,348861
Indie,2005,338512
Strategy,1999,329959
RPG,1999,318540
Utilities,2013,317118
Massively Multiplayer,2005,297624
Strategy,2002,290702
Simulation,2001,275913
Action,1997,271013
Simulation,2002,253969
Strategy,2005,253238
